Primary education enrolment rate,,,98.9,98.9,32,,,,,,,,,,,,
Quality of primary schools 1,,,4.1,50.8,65,,,,,,,,,,,,
Secondary education enrolment rate,,,94.2,94.2,35,,,,,,,,,,,,
Secondary enrolment gender gap,,,0.9,93.2,112,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,6.4,6.4,101,,,,,,,,,
Tertiary education enrolment rate,,,,,,28.9,28.9,77,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.14,94.5,14,,,,,,,,,
Quality of education system 1,,,,,,4.1,50.9,50,,,,,,,,,
Extent of staff training 1,,,,,,,,,4.0,,50.4,58,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 52.2,,61,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,16.2,,,,,16.2,85,,,,,
Medium-skilled employment share,,,,,,92.6,,,,,92.6,34,,,,,
Economic complexity 3,,,,,,-,,,,,-,-,,,,,
Availability of skilled employees 1,,,,,,3.9,,,,,47.8,81,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
172 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,106,,,
Tanzania,,,,,,,,,,,,,,,,
,,,,,score53.58,,,,,,,,,,,
,TZA,AVG,,,,,,,,,,,,,,
30,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"55,572",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"2,583",,,
,,Mean years of education (years),,,,,,,,,,,5.4,,,
,,Median age of population (years),,,,,,,,,,,17.3,,,
,,Healthy life expectancy (years),,,,,,,,,,,54.2,,,
,,"Working age population (1,000s)",,,,,,,,,,,"28,790",,,
,,Labour force participation rate (%),,,,,,,,,,,84.0,,,
,,Unemployment rate (%),,,,,,,,,,,2.1,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,14.9,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"5,799",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,3.5,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.0,,,
Tanzania score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,1.9,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,3.1,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,45.1,,,,19.4,,,28.9,,,3.5,,,3.1,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 48.2,108,,,,,,,,,,,,,,,
Literacy and numeracy,,,87.3,,,87.3,107,81.0,81.0,75,65.6,65.6,71,49.6,49.6,75
Primary education attainment rate,,,86.4,,,86.4,107,80.4,80.4,100,65.1,65.1,99,43.9,43.9,99
Secondary education attainment rate,,,11.2,,,11.2,125,10.7,10.7,125,7.3,7.3,122,3.7,3.7,119
Tertiary education attainment rate,,,,,,,,2.0,2.0,119,1.0,1.0,119,0.5,0.5,119
score,rank,,,,,,,,,,,,,,,
Deployment,73.1,26,,,,,,,,,,,,,,
Labour force participation rate,,,64.7,,,64.7,14,89.2,89.2,25,81.7,81.7,13,61.5,61.5,7
Employment gender gap,,,0.95,,,94.6,34,0.91,91.0,26,0.86,86.3,21,0.77,76.7,10
Unemployment rate,,,5.2,,,60.3,17,1.7,78.2,15,0.5,91.2,14,0.2,95.9,14
Underemployment rate,,,14.7,,,60.2,67,13.2,42.4,74,15.0,39.8,77,9.7,48.5,73
score,rank,,,,,,,,,,,,,,,
Development 48.9,110,,,,,,,,,,,,,,,
Primary education enrolment rate,,78.1,78.1,121,,,,,,,,,,,,
Quality of primary schools 1,,3.0,32.6,107,,,,,,,,,,,,
Secondary education enrolment rate,,42.8,42.8,116,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,96.7,107,,,,,,,,,,,,
Vocational education enrolment rate,,,,,57.8,57.8,16,,,,,,,,,
Tertiary education enrolment rate,,,,,3.6,3.6,124,,,,,,,,,
Skill diversity of graduates 2,,,,,-,-,-,,,,,,,,,
Quality of education system 1,,,,,3.3,38.0,88,,,,,,,,,
Extent of staff training 1,,,,,,,,3.5,,41.4,103,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 44.2,109,,,,,,,,,,,,,,,
High-skilled employment share,,,,,3.4,,,,,3.4,129,,,,,
Medium-skilled employment share,,,,,89.4,,,,,89.4,68,,,,,
Economic complexity 3,,,,,-1.08,,,,,31.9,92,,,,,
Availability of skilled employees 1,,,,,4.1,,,,,52.1,67,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,173,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,40,,
Thailand,,,,,,,,,,,,,,,,
,,,,,,score66.15,,,,,,,,,,
,AVG,,,,THA,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"68,864",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"15,682",,,
,,Mean years of education (years),,,,,,,,,,,7.9,,,
,,Median age of population (years),,,,,,,,,,,37.8,,,
,,Healthy life expectancy (years),,,,,,,,,,,66.8,,,
,,"Working age population (1,000s)",,,,,,,,,,,"49,165",,,
,,Labour force participation rate (%),,,,,,,,,,,69.0,,,
,,Unemployment rate (%),,,,,,,,,,,0.2,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,13.8,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"26,368",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,"1,089",,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,"2,042",,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,709,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,580,,,
,Public spending on education (% of GDP),,,,,,,,,,,,4.1,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.3,,,
Thailand score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,4.2,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,21.4,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,17.7,,,,14.0,,,45.3,,,12.1,,,11.0,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 65.6,77,,,,,,,,,,,,,,,
Literacy and numeracy,,,98.6,,,98.6,71,98.0,98.0,35,92.9,92.9,36,78.9,78.9,44
Primary education attainment rate,,,99.3,,,99.3,60,95.8,95.8,73,90.8,90.8,67,80.3,80.3,64
Secondary education attainment rate,,,75.7,,,75.7,61,51.9,51.9,83,23.2,23.2,100,12.0,12.0,104
Tertiary education attainment rate,,,,,,,,20.5,20.5,45,10.5,10.5,69,4.6,4.6,84
score,rank,,,,,,,,,,,,,,,
Deployment,81.0,7,,,,,,,,,,,,,,
Labour force participation rate,,,45.4,,,45.4,62,88.6,88.6,31,71.3,71.3,34,27.8,27.8,47
Employment gender gap,,,0.69,,,68.8,89,0.85,85.3,54,0.72,72.1,50,0.50,50.1,64
Unemployment rate,,,3.1,,,69.3,6,0.5,91.3,3,0.1,97.9,3,0.0,99.1,6
Underemployment rate,,,1.5,,,86.5,7,1.0,85.1,6,0.7,88.1,6,0.4,93.0,6
score,rank,,,,,,,,,,,,,,,
Development 63.7,66,,,,,,,,,,,,,,,
Primary education enrolment rate,,90.8,90.8,98,,,,,,,,,,,,
Quality of primary schools 1,,3.5,40.9,81,,,,,,,,,,,,
Secondary education enrolment rate,,80.4,80.4,73,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,99.4,93,,,,,,,,,,,,
Vocational education enrolment rate,,,,,19.8,19.8,69,,,,,,,,,
Tertiary education enrolment rate,,,,,48.9,48.9,54,,,,,,,,,
Skill diversity of graduates 2,,,,,0.13,95.3,8,,,,,,,,,
Quality of education system 1,,,,,3.7,45.5,62,,,,,,,,,
Extent of staff training 1,,,,,,,,4.1,,52.2,52,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 54.3,51,,,,,,,,,,,,,,,
High-skilled employment share,,,,,14.0,,,,,14.0,93,,,,,
Medium-skilled employment share,,,,,90.0,,,,,90.0,59,,,,,
Economic complexity 3,,,,,0.94,,,,,65.7,25,,,,,
Availability of skilled employees 1,,,,,3.9,,,,,47.7,83,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
174 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,,,,,rank,,,,,,,,
,,,,,,,,out of 130 countries59,,,,,,,,
Trinidad and Tobago,,,,,,,,score62.54,,,,,,,,
,AVG,,,TTO,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"1,365",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"29,579",,,
,,Mean years of education (years),,,,,,,,,,,10.8,,,
,,Median age of population (years),,,,,,,,,,,33.9,,,
,,Healthy life expectancy (years),,,,,,,,,,,63.3,,,
,,"Working age population (1,000s)",,,,,,,,,,,949,,,
,,Labour force participation rate (%),,,,,,,,,,,60.6,,,
,,Unemployment rate (%),,,,,,,,,,,3.4,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,52.5,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"61,773",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,Public spending on education (% of GDP),,,,,,,,,,,3.1,,,
,,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,0.2,,,
Trinidad and Tobago score,,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,2.8,,,
average score,,Pension scheme coverage share (% of working age pop),,,,,,,,,,,49.7,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,20.7,,,,13.1,,,45.4,,,11.0,,,9.7,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 68.7,,71,,,,,,,,,,,,,,
Literacy and numeracy,,,99.6,,,99.6,44,100.0 100.0,,1,94.2,94.2,34,96.1,96.1,19
Primary education attainment rate,,,99.3,,,99.3,59,97.9,97.9,55,91.9,91.9,64,81.6,81.6,61
Secondary education attainment rate,,,73.6,,,73.6,65,69.1,69.1,59,36.7,36.7,78,20.6,20.6,79
Tertiary education attainment rate,,,,,,,,8.1,8.1,96,7.2,7.2,85,5.8,5.8,73
score,rank,,,,,,,,,,,,,,,
Deployment,67.2,53,,,,,,,,,,,,,,
Labour force participation rate,,,45.6,,,45.6,61,82.5,82.5,73,51.0,51.0,94,6.8,6.8,107
Employment gender gap,,,0.71,,,71.3,84,0.77,76.7,75,0.60,60.2,83,0.35,35.2,92
Unemployment rate,,,9.8,,,48.3,34,3.0,70.0,24,1.2,83.3,24,0.8,87.5,36
Underemployment rate,,,-,,,-,-,-,-,-,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,
Development 63.9,,64,,,,,,,,,,,,,,
Primary education enrolment rate,,98.7,98.7,36,,,,,,,,,,,,
Quality of primary schools 1,,4.6,59.9,41,,,,,,,,,,,,
Secondary education enrolment rate,,97.5,97.5,19,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,2.0,2.0,113,,,,,,,,,
Tertiary education enrolment rate,,,,,12.0,12.0,103,,,,,,,,,
Skill diversity of graduates 2,,,,,0.13,96.0,3,,,,,,,,,
Quality of education system 1,,,,,4.4,56.4,35,,,,,,,,,
Extent of staff training 1,,,,,,,,4.1,,52.3,51,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 50.4,,78,,,,,,,,,,,,,,
High-skilled employment share,,,,,28.4,,,,,28.4,47,,,,,
Medium-skilled employment share,,,,,81.0,,,,,81.0,102,,,,,
Economic complexity 3,,,,,-0.72,,,,,38.1,80,,,,,
Availability of skilled employees 1,,,,,4.3,,,,,54.3,60,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,175,

,,,,,,rank,,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,115,,,
Tunisia,,,,,,,,,,,,,,,,,
,,,,,,score50.76,,,,,,,,,,,
,TUN,,AVG,,,,,,,,,,,,,,
30,,,distribution of countries by score,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"11,403",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"10,752",,,
,,Mean years of education (years),,,,,,,,,,,,7.3,,,
,,Median age of population (years),,,,,,,,,,,,31.1,,,
,,Healthy life expectancy (years),,,,,,,,,,,,66.7,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"7,790",,,
,,Labour force participation rate (%),,,,,,,,,,,,47.2,,,
,,Unemployment rate (%),,,,,,,,,,,,15.2,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,-,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"34,664",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,6.3,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,3.4,,,
Tunisia score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,4.7,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,41.4,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,23.9,,,,,15.0,,,44.0,,,9.3,,,7.8,,
score,rank,value,,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 48.1,,110,,,,,,,,,,,,,,,
Literacy and numeracy,,,,97.4,,,97.4,86,88.6,88.6,68,51.2,51.2,81,29.8,29.8,89
Primary education attainment rate,,,,93.4,,,93.4,93,69.4,69.4,111,40.1,40.1,112,14.1,14.1,116
Secondary education attainment rate,,,,33.2,,,33.2,109,30.2,30.2,106,16.6,16.6,110,4.1,4.1,116
Tertiary education attainment rate,,,,,,,,,10.0,10.0,87,4.1,4.1,102,1.0,1.0,112
score,rank,,,,,,,,,,,,,,,,
Deployment,42.3,127,,,,,,,,,,,,,,,
Labour force participation rate,,,,34.7,,,34.7,98,62.3,62.3,123,30.9,30.9,128,10.0,10.0,96
Employment gender gap,,,,0.48,,,48.4,117,0.36,36.4,121,0.16,15.5,125,0.12,12.2,123
Unemployment rate,,,,35.7,,,21.8,116,14.3,40.7,105,2.4,73.6,38,1.1,83.9,49
Underemployment rate,,,,-,,,-,-,-,-,-,-,-,-,-,-,-
score,rank,,,,,,,,,,,,,,,,
Development 61.8,,78,,,,,,,,,,,,,,,
Primary education enrolment rate,,,99.6,99.6,11,,,,,,,,,,,,
Quality of primary schools 1,,,3.6,44.0,77,,,,,,,,,,,,
Secondary education enrolment rate,,,99.0,99.0,5,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,9.6,9.6,89,,,,,,,,,
Tertiary education enrolment rate,,,,,,34.6,34.6,73,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.15,93.7,25,,,,,,,,,
Quality of education system 1,,,,,,3.1,35.0,99,,,,,,,,,
Extent of staff training 1,,,,,,,,,3.4,,40.6,108,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 50.9,,73,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,21.4,,,,,21.4,66,,,,,
Medium-skilled employment share,,,,,,78.1,,,,,78.1,108,,,,,
Economic complexity 3,,,,,,0.18,,,,,53.0,44,,,,,
Availability of skilled employees 1,,,,,,4.1,,,,,51.1,69,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
176 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,,

,,,,,,rank,,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,,75,,
Turkey,,,,,,,,,,,,,,,,,
,,,,,,score60.33,,,,,,,,,,,
,TUR,,,,AVG,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"79,512",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"23,679",,,
,,Mean years of education (years),,,,,,,,,,,,7.0,,,
,,Median age of population (years),,,,,,,,,,,,29.9,,,
,,Healthy life expectancy (years),,,,,,,,,,,,66.2,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"53,062",,,
,,Labour force participation rate (%),,,,,,,,,,,,52.0,,,
,,Unemployment rate (%),,,,,,,,,,,,10.8,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,23.9,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"56,451",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,"2,021",,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,"4,255",,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,"1,484",,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,"1,238",,,
,Public spending on education (% of GDP),,,,,,,,,,,,,4.8,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,0.2,,,
Turkey score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,7.0,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,27.9,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,25.3,,,,,16.5,,,41.9,,,8.3,,,8.0,,
score,rank,value,score,,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 63.7,,83,,,,,,,,,,,,,,,
Literacy and numeracy,,,99.5,,,,99.5,48,98.7,98.7,28,88.4,88.4,52,78.0,78.0,45
Primary education attainment rate,,,93.8,,,,93.8,90,90.6,90.6,88,81.1,81.1,81,59.2,59.2,84
Secondary education attainment rate,,,58.0,,,,58.0,88,48.9,48.9,87,29.0,29.0,94,16.7,16.7,92
Tertiary education attainment rate,,,,,,,,,12.2,12.2,77,8.9,8.9,77,5.6,5.6,74
score,rank,,,,,,,,,,,,,,,,
Deployment,56.6,108,,,,,,,,,,,,,,,
Labour force participation rate,,,41.8,,,,41.8,74,64.2,64.2,120,32.8,32.8,126,11.5,11.5,87
Employment gender gap,,,0.56,,,,56.0,109,0.46,46.2,117,0.35,35.2,116,0.28,27.7,110
Unemployment rate,,,18.9,,,,35.1,84,9.7,48.6,95,6.2,57.2,87,2.5,72.9,81
Underemployment rate,,,1.5,,,,86.5,7,1.7,78.4,12,1.3,81.6,12,0.4,92.7,7
score,rank,,,,,,,,,,,,,,,,
Development 68.6,,46,,,,,,,,,,,,,,,
Primary education enrolment rate,,,93.2,93.2,91,,,,,,,,,,,,
Quality of primary schools 1,,,3.1,35.6,95,,,,,,,,,,,,
Secondary education enrolment rate,,,92.1,92.1,43,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,98.6,98,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,45.4,45.4,29,,,,,,,,,
Tertiary education enrolment rate,,,,,,86.3,86.3,7,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.20,87.8,78,,,,,,,,,
Quality of education system 1,,,,,,3.2,36.3,96,,,,,,,,,
Extent of staff training 1,,,,,,,,,3.5,,42.0,96,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 52.4,,59,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,20.0,,,,,20.0,70,,,,,
Medium-skilled employment share,,,,,,84.9,,,,,84.9,86,,,,,
Economic complexity 3,,,,,,0.42,,,,,57.0,39,,,,,
Availability of skilled employees 1,,,,,,3.9,,,,,47.6,85,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,,177,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,81,,
Uganda,,,,,,,,,,,,,,,,
,,,,,score58.73,,,,,,,,,,,
,UGA,,AVG,,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"41,488",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"1,714",,,
,,Mean years of education (years),,,,,,,,,,,5.7,,,
,,Median age of population (years),,,,,,,,,,,15.8,,,
,,Healthy life expectancy (years),,,,,,,,,,,54.0,,,
,,"Working age population (1,000s)",,,,,,,,,,,"20,679",,,
,,Labour force participation rate (%),,,,,,,,,,,85.8,,,
,,Unemployment rate (%),,,,,,,,,,,1.9,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,5.9,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"3,972",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,2.2,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.2,,,
Uganda score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,0.5,,,
